,id_j,id_c,prediction,gender_c_agg_perceived_foreign_c,gender_c,agg_perceived_foreign_c,fitness_experience,fitness_education,fitness_skills,score,rank
38,1,2201,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5043478260869565,39
39,1,2199,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5296442687747035,40
40,1,2196,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5507246376811594,41
41,1,581,0.5297953066824719,ManNo,Man,No,0,0,0.4,0.5043478260869565,42
42,1,581,0.5297953066824719,ManNo,Man,No,0,0,0.4,0.5507246376811594,43
43,1,579,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5507246376811594,44
44,1,349,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.527536231884058,45
45,1,2127,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5093167701863354,46
46,1,359,0.5297953066824719,ManNo,Man,No,0,0,0.6,0.5150501672240803,47
47,1,2087,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5150501672240803,48
48,1,617,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5739130434782609,49
49,1,618,0.5297953066824719,ManYes,Man,Yes,0,0,0.3,0.5043478260869565,50
50,1,386,0.5297953066824719,ManNo,Man,No,0,0,0.4,0.527536231884058,51
51,1,392,0.5297953066824719,ManNo,Man,No,0,0,0.4,0.5217391304347826,52
52,1,2085,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5150501672240803,53
53,1,2052,0.5297953066824719,WomanNo,Woman,No,0,0,0.6,0.5043478260869565,54
54,1,564,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.2,0.5739130434782609,55
55,1,615,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4596273291925465,56
56,1,625,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4664031620553359,57
57,1,644,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4844720496894409,58
58,1,638,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4745341614906832,59
59,1,576,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.495274102079395,60
60,1,647,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.481159420289855,61
61,1,676,0.46070811307259657,WomanNo,Woman,No,0,0,0.6,0.4904347826086956,62
62,1,2214,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4782608695652174,63
63,1,2213,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4782608695652174,64
64,1,2192,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4347826086956521,65
65,1,2191,0.46070811307259657,WomanNo,Woman,No,0,0,0.6,0.4347826086956521,66
66,1,2186,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4882943143812709,67
67,1,2162,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4882943143812709,68
68,1,2123,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4782608695652174,69
69,1,2122,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4782608695652174,70
70,1,2118,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,71
71,1,2112,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4844720496894409,72
72,1,2111,0.46070811307259657,WomanNo,Woman,No,0,0,0.6,0.4844720496894409,73
73,1,2096,0.46070811307259657,WomanNo,Woman,No,0,0,0.6,0.4347826086956521,74
74,1,2051,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,75
75,1,2044,0.46070811307259657,WomanNo,Woman,No,1,0,0.2,0.4844720496894409,76
76,1,2036,0.46070811307259657,ManYes,Man,Yes,0,0,0.1,0.4844720496894409,77
77,1,2028,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.481159420289855,78
78,1,2005,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.448695652173913,79
79,1,1992,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.448695652173913,80
80,1,1963,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4882943143812709,81
81,1,1962,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.2,0.4631765749778172,82
82,1,605,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4844720496894409,83
83,1,1944,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,84
84,1,1939,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4927536231884057,85
85,1,1937,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4927536231884057,86
86,1,685,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4713958810068649,87
87,1,1953,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,88
88,1,2215,0.46070811307259657,ManYes,Man,Yes,0,0,0.1,0.4552429667519181,89
89,1,583,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4749163879598662,90
90,1,478,0.46070811307259657,WomanNo,Woman,No,0,0,0.6,0.4347826086956521,91
91,1,471,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4347826086956521,92
92,1,466,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4347826086956521,93
93,1,464,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.4,0.4347826086956521,94
94,1,455,0.46070811307259657,ManYes,Man,Yes,0,0,0.2,0.4347826086956521,95
95,1,452,0.46070811307259657,WomanNo,Woman,No,0,0,0.6,0.4347826086956521,96
96,1,446,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4347826086956521,97
97,1,442,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,98
98,1,440,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4347826086956521,99
99,1,436,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4347826086956521,100
100,1,436,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4347826086956521,101
101,1,422,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.3478260869565217,102
102,1,418,0.46070811307259657,ManNo,Man,No,0,0,0.6,0.4347826086956521,103
103,1,417,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.1,0.4927536231884057,104
104,1,415,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4927536231884057,105
105,1,415,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4347826086956521,106
106,1,408,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,107
107,1,401,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4347826086956521,108
108,1,392,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4347826086956521,109
109,1,386,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4782608695652174,110
110,1,364,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4347826086956521,111
111,1,349,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4695652173913043,112
112,1,472,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.1,0.4347826086956521,113
113,1,437,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4347826086956521,114
114,1,479,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,115
115,1,510,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4801512287334593,116
116,1,575,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4882943143812709,117
117,1,573,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4882943143812709,118
118,1,569,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4749163879598662,119
119,1,569,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4552429667519181,120
120,1,569,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4927536231884057,121
121,1,483,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4447204968944099,122
122,1,539,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4347826086956521,123
123,1,539,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4859335038363171,124
124,1,529,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4707646176911544,125
125,1,524,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,126
126,1,568,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4927536231884057,127
127,1,507,0.46070811307259657,WomanNo,Woman,No,0,0,0.6,0.4347826086956521,128
128,1,503,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4347826086956521,129
129,1,486,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,130
130,1,486,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,131
131,1,494,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4347826086956521,132
132,1,495,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4347826086956521,133
133,1,502,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,134
134,1,491,0.46070811307259657,ManNo,Man,No,1,0,0.4,0.4347826086956521,135
135,1,335,0.15098814229249008,ManNo,Man,No,0,0,0.5,0.1391304347826087,136
136,1,511,0.15098814229249008,WomanNo,Woman,No,0,0,0.3,0.1304347826086956,137
137,1,345,0.09766523331740719,ManNo,Man,No,0,0,0.2,0.1159420289855072,138
138,1,431,0.09766523331740719,ManNo,Man,No,0,0,0.4,0.0839580209895052,139
139,1,1990,0.09766523331740719,ManNo,Man,No,0,0,0.1,0.0869565217391304,140
140,1,2046,0.09766523331740719,WomanNo,Woman,No,0,0,0.3,0.0802675585284281,141
141,1,421,0.09766523331740719,ManYes,Man,Yes,0,0,0.2,0.1070234113712374,142
142,1,395,0.05109043414160322,WomanNo,Woman,No,0,0,0.5,0.0347826086956521,143
143,1,333,0.05109043414160322,WomanNo,Woman,No,0,0,0.4,0.0302457466918714,144
144,1,318,0.05109043414160322,WomanNo,Woman,No,0,0,0.5,0.0347826086956521,145
145,1,426,0.05109043414160322,ManNo,Man,No,0,0,0.4,0.0463768115942029,146
146,1,346,0.05109043414160322,ManYes,Man,Yes,0,0,0.4,0.0326086956521739,147
147,1,2153,0.05109043414160322,ManNo,Man,No,1,0,0.1,0.0535117056856187,148
148,1,346,0.05109043414160322,ManYes,Man,Yes,0,0,0.4,0.0496894409937888,149
149,1,333,0.05109043414160322,WomanNo,Woman,No,0,0,0.4,0.0302457466918714,150
150,1,342,0.05109043414160322,WomanYes,Woman,Yes,0,0,0.4,0.072463768115942,151
151,1,352,0.05109043414160322,ManYes,Man,Yes,0,0,0.1,0.0496894409937888,152
152,1,334,0.007808566925692021,WomanNo,Woman,No,0,0,0.2,0.0,153
153,1,329,0.007808566925692021,WomanNo,Woman,No,0,0,0.4,0.0248447204968944,154
154,1,334,0.007808566925692021,WomanNo,Woman,No,0,0,0.2,0.0204603580562659,155
155,1,1943,0.007808566925692021,ManNo,Man,No,0,0,0.6,0.0,156
156,1,342,0.007808566925692021,WomanYes,Woman,Yes,0,0,0.4,0.0,157
157,1,346,0.007808566925692021,ManYes,Man,Yes,0,0,0.4,0.0248447204968944,158
158,1,386,0.007808566925692021,ManNo,Man,No,0,0,0.4,0.0,159
159,1,314,0.007808566925692021,ManNo,Man,No,0,0,0.0,0.0,160
160,1,422,0.007808566925692021,ManNo,Man,No,0,0,0.4,0.0231884057971014,161
161,1,313,0.007808566925692021,ManNo,Man,No,0,0,0.2,0.0222016651248843,162
162,2,1277,0.7776397515527942,ManNo,Man,No,0,0,0.75,0.7826086956521738,1
163,2,780,0.7776397515527942,ManNo,Man,No,0,0,0.0,0.7826086956521738,2
164,2,776,0.7776397515527942,ManNo,Man,No,0,0,0.125,0.7826086956521738,3
165,2,1893,0.7776397515527942,WomanNo,Woman,No,0,0,0.125,0.7826086956521738,4
166,2,819,0.7776397515527942,ManNo,Man,No,0,0,0.375,0.7826086956521738,5
167,2,1637,0.7776397515527942,ManYes,Man,Yes,0,0,0.375,0.7826086956521738,6
168,2,1902,0.7776397515527942,WomanNo,Woman,No,0,0,0.375,0.7826086956521738,7
169,2,1888,0.7776397515527942,ManNo,Man,No,0,0,0.125,0.7826086956521738,8
170,2,1233,0.7776397515527942,ManYes,Man,Yes,0,0,0.5,0.7826086956521738,9
171,2,841,0.7776397515527942,ManNo,Man,No,0,0,0.375,0.7826086956521738,10
172,2,1265,0.7776397515527942,ManNo,Man,No,0,0,0.25,0.7826086956521738,11
173,2,1271,0.7776397515527942,ManYes,Man,Yes,1,0,0.125,0.7826086956521738,12
174,2,1271,0.7776397515527942,ManYes,Man,Yes,1,0,0.125,0.7826086956521738,13
175,2,853,0.7776397515527942,ManNo,Man,No,0,0,0.375,0.7826086956521738,14
176,2,1208,0.7776397515527942,WomanNo,Woman,No,0,0,0.875,0.7826086956521738,15
177,2,1850,0.7776397515527942,WomanNo,Woman,No,1,0,0.0,0.7826086956521738,16
178,2,778,0.7776397515527942,WomanNo,Woman,No,0,0,0.625,0.7826086956521738,17
179,2,1142,0.7776397515527942,ManNo,Man,No,0,0,0.125,0.7826086956521738,18
180,2,1441,0.7776397515527942,WomanNo,Woman,No,0,0,0.125,0.7826086956521738,19
181,2,1382,0.7776397515527942,ManNo,Man,No,0,0,0.75,0.7826086956521738,20
182,2,1132,0.7776397515527942,ManNo,Man,No,1,0,0.375,0.7826086956521738,21
183,2,1383,0.7776397515527942,WomanNo,Woman,No,1,0,0.125,0.7826086956521738,22
184,2,712,0.7776397515527942,WomanNo,Woman,No,0,0,0.875,0.7826086956521738,23
185,2,893,0.7776397515527942,ManYes,Man,Yes,0,0,0.75,0.7826086956521738,24
186,2,1761,0.7776397515527942,ManNo,Man,No,1,0,0.375,0.7826086956521738,25
187,2,969,0.7776397515527942,WomanNo,Woman,No,0,0,0.0,0.7130434782608696,26
188,2,972,0.7776397515527942,ManNo,Man,No,0,0,0.5,0.7130434782608696,27
189,2,1176,0.7776397515527942,WomanNo,Woman,No,0,0,0.375,0.7826086956521738,28
190,2,1224,0.6324971877210687,WomanYes,Woman,Yes,0,0,0.375,0.6434782608695652,29
191,2,1715,0.6324971877210687,WomanNo,Woman,No,0,0,0.125,0.6666666666666666,30
192,2,818,0.6324971877210687,ManNo,Man,No,0,0,0.5,0.5953177257525084,31
193,2,817,0.6324971877210687,WomanNo,Woman,No,0,0,0.125,0.5953177257525084,32
194,2,1702,0.6324971877210687,WomanNo,Woman,No,0,0,0.125,0.6086956521739131,33
195,2,1211,0.6324971877210687,WomanYes,Woman,Yes,0,0,0.0,0.6086956521739131,34
196,2,1011,0.6324971877210687,ManNo,Man,No,0,0,0.375,0.6086956521739131,35
197,2,825,0.6324971877210687,WomanNo,Woman,No,0,0,0.125,0.6086956521739131,36
198,2,1102,0.6324971877210687,WomanNo,Woman,No,0,0,0.375,0.6086956521739131,37
199,2,1668,0.6324971877210687,ManNo,Man,No,0,0,0.375,0.6434782608695652,38
200,2,1876,0.6324971877210687,WomanNo,Woman,No,0,0,0.0,0.6434782608695652,39
201,2,1106,0.6324971877210687,WomanNo,Woman,No,0,0,0.125,0.6086956521739131,40
202,2,1724,0.6324971877210687,ManNo,Man,No,1,0,0.25,0.6086956521739131,41
203,2,901,0.6324971877210687,WomanNo,Woman,No,0,0,0.375,0.6086956521739131,42
204,2,1202,0.6324971877210687,WomanNo,Woman,No,0,0,0.75,0.6086956521739131,43
205,2,1202,0.6324971877210687,WomanNo,Woman,No,0,0,0.75,0.6086956521739131,44
206,2,1011,0.6324971877210687,ManNo,Man,No,0,0,0.375,0.6086956521739131,45
207,2,1199,0.6324971877210687,ManNo,Man,No,0,0,0.75,0.6086956521739131,46
208,2,1459,0.6324971877210687,ManYes,Man,Yes,1,0,0.125,0.6086956521739131,47
209,2,807,0.6324971877210687,ManNo,Man,No,0,0,0.75,0.6086956521739131,48
210,2,1059,0.6324971877210687,ManNo,Man,No,1,0,0.0,0.6666666666666666,49
211,2,702,0.6324971877210687,ManNo,Man,No,0,0,0.125,0.6666666666666666,50
212,2,1168,0.6324971877210687,ManNo,Man,No,0,0,0.125,0.6832298136645962,51
213,2,1385,0.6324971877210687,WomanNo,Woman,No,1,0,0.125,0.6666666666666666,52
214,2,712,0.6324971877210687,WomanNo,Woman,No,0,0,0.875,0.6086956521739131,53
215,2,720,0.6324971877210687,ManNo,Man,No,0,0,0.0,0.6086956521739131,54
216,2,721,0.6324971877210687,ManNo,Man,No,0,0,0.375,0.6086956521739131,55
217,2,1275,0.6324971877210687,ManNo,Man,No,0,0,0.5,0.6086956521739131,56
218,2,738,0.6324971877210687,WomanYes,Woman,Yes,0,0,0.5,0.6086956521739131,57
219,2,1089,0.6324971877210687,ManNo,Man,No,0,0,0.625,0.6086956521739131,58
220,2,1685,0.6324971877210687,WomanNo,Woman,No,0,0,0.0,0.6956521739130435,59
221,2,1447,0.6324971877210687,WomanNo,Woman,No,0,0,0.0,0.6086956521739131,60
222,2,956,0.6324971877210687,WomanNo,Woman,No,0,0,0.25,0.5893719806763285,61
223,2,1092,0.6324971877210687,ManNo,Man,No,0,0,0.375,0.6086956521739131,62
224,2,1172,0.6324971877210687,WomanNo,Woman,No,0,0,0.125,0.6434782608695652,63
225,2,1421,0.6324971877210687,ManNo,Man,No,0,0,0.375,0.6086956521739131,64
226,2,1651,0.6324971877210687,WomanNo,Woman,No,0,0,0.875,0.6666666666666666,65
227,2,1426,0.6324971877210687,ManYes,Man,Yes,0,0,0.0,0.6521739130434783,66
228,2,1605,0.6324971877210687,WomanNo,Woman,No,0,0,0.125,0.6086956521739131,67
229,2,1741,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.4956521739130434,68
230,2,1749,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5652173913043478,69
231,2,1142,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5043478260869565,70
232,2,1757,0.5297953066824719,ManYes,Man,Yes,0,0,0.25,0.5217391304347826,71
233,2,1102,0.5297953066824719,WomanNo,Woman,No,0,0,0.375,0.5507246376811594,72
234,2,1120,0.5297953066824719,ManNo,Man,No,0,0,0.25,0.5739130434782609,73
235,2,1115,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5150501672240803,74
236,2,1113,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5217391304347826,75
237,2,1104,0.5297953066824719,ManNo,Man,No,0,0,0.75,0.5217391304347826,76
238,2,1658,0.5297953066824719,WomanNo,Woman,No,0,0,0.125,0.5217391304347826,77
239,2,1763,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.375,0.5507246376811594,78
240,2,1092,0.5297953066824719,ManNo,Man,No,0,0,0.375,0.5739130434782609,79
241,2,1092,0.5297953066824719,ManNo,Man,No,0,0,0.375,0.5341614906832298,80
242,2,1769,0.5297953066824719,ManNo,Man,No,1,0,0.125,0.5249597423510467,81
243,2,1083,0.5297953066824719,WomanNo,Woman,No,0,0,0.25,0.5296442687747035,82
244,2,1083,0.5297953066824719,WomanNo,Woman,No,0,0,0.25,0.4980237154150198,83
245,2,1082,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5296442687747035,84
246,2,1081,0.5297953066824719,WomanNo,Woman,No,0,0,0.25,0.5296442687747035,85
247,2,1642,0.5297953066824719,WomanNo,Woman,No,0,0,0.125,0.5341614906832298,86
248,2,1446,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5,87
249,2,1665,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5217391304347826,88
250,2,1161,0.5297953066824719,WomanNo,Woman,No,0,0,0.875,0.5652173913043478,89
251,2,1262,0.5297953066824719,WomanNo,Woman,No,1,0,0.25,0.5043478260869565,90
252,2,1229,0.5297953066824719,WomanNo,Woman,No,0,0,0.375,0.5590062111801242,91
253,2,1705,0.5297953066824719,WomanNo,Woman,No,1,0,0.375,0.4961636828644501,92
254,2,1244,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.25,0.5575447570332481,93
255,2,1697,0.5297953066824719,ManNo,Man,No,0,0,0.25,0.5341614906832298,94
256,2,1696,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.0,0.5507246376811594,95
257,2,1262,0.5297953066824719,WomanNo,Woman,No,1,0,0.25,0.5,96
258,2,1410,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.0,0.5391304347826087,97
259,2,1736,0.5297953066824719,ManNo,Man,No,0,0,0.875,0.5507246376811594,98
260,2,1277,0.5297953066824719,ManNo,Man,No,0,0,0.75,0.5446224256292906,99
261,2,1279,0.5297953066824719,WomanNo,Woman,No,1,0,0.25,0.5446224256292906,100
262,2,1680,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5507246376811594,101
263,2,1389,0.5297953066824719,ManNo,Man,No,0,0,0.375,0.5120772946859903,102
264,2,1409,0.5297953066824719,WomanNo,Woman,No,1,0,0.125,0.5739130434782609,103
265,2,1676,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5043478260869565,104
266,2,1706,0.5297953066824719,ManNo,Man,No,1,0,0.125,0.5507246376811594,105
267,2,1429,0.5297953066824719,ManNo,Man,No,1,0,0.0,0.5838509316770186,106
268,2,1226,0.5297953066824719,WomanNo,Woman,No,0,0,0.125,0.5838509316770186,107
269,2,1432,0.5297953066824719,WomanNo,Woman,No,0,0,0.375,0.5507246376811594,108
270,2,1219,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5296442687747035,109
271,2,1468,0.5297953066824719,ManNo,Man,No,0,0,0.375,0.5217391304347826,110
272,2,1720,0.5297953066824719,ManNo,Man,No,0,0,1.0,0.5391304347826087,111
273,2,1205,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5575447570332481,112
274,2,1721,0.5297953066824719,WomanNo,Woman,No,0,0,0.375,0.5217391304347826,113
275,2,1195,0.5297953066824719,WomanNo,Woman,No,0,0,0.75,0.5093167701863354,114
276,2,1195,0.5297953066824719,WomanNo,Woman,No,0,0,0.75,0.5093167701863354,115
277,2,1184,0.5297953066824719,ManYes,Man,Yes,0,0,0.375,0.5217391304347826,116
278,2,1183,0.5297953066824719,ManNo,Man,No,0,0,0.25,0.5043478260869565,117
279,2,1729,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.125,0.4980237154150198,118
280,2,1175,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5217391304347826,119
281,2,1660,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5043478260869565,120
282,2,1731,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5043478260869565,121
283,2,1074,0.5297953066824719,WomanNo,Woman,No,0,0,0.625,0.4980237154150198,122
284,2,1405,0.5297953066824719,ManNo,Man,No,1,0,0.75,0.5,123
285,2,1784,0.5297953066824719,WomanNo,Woman,No,0,0,0.25,0.5120772946859903,124
286,2,1607,0.5297953066824719,WomanNo,Woman,No,0,0,0.875,0.5652173913043478,125
287,2,1541,0.5297953066824719,ManNo,Man,No,0,0,0.25,0.5507246376811594,126
288,2,1878,0.5297953066824719,ManNo,Man,No,0,0,0.25,0.5043478260869565,127
289,2,1540,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5217391304347826,128
290,2,819,0.5297953066824719,ManNo,Man,No,0,0,0.375,0.568561872909699,129
291,2,1533,0.5297953066824719,WomanNo,Woman,No,1,0,0.25,0.5043478260869565,130
292,2,1526,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5507246376811594,131
293,2,1520,0.5297953066824719,ManNo,Man,No,0,0,0.125,0.5391304347826087,132
294,2,1856,0.5297953066824719,ManNo,Man,No,0,0,0.625,0.5507246376811594,133
295,2,1617,0.5297953066824719,WomanNo,Woman,No,0,0,0.25,0.5652173913043478,134
296,2,870,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5418060200668896,135
297,2,1513,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5217391304347826,136
298,2,1839,0.5297953066824719,WomanNo,Woman,No,1,0,0.625,0.5150501672240803,137
299,2,901,0.5297953066824719,WomanNo,Woman,No,0,0,0.375,0.5507246376811594,138
300,2,1836,0.5297953066824719,ManNo,Man,No,0,0,0.25,0.5120772946859903,139
301,2,1624,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5217391304347826,140
302,2,917,0.5297953066824719,WomanNo,Woman,No,0,0,0.125,0.5,141
