,id_c,id_j,ranking,shortlisted,score
13,79,5,5,1,0.0
14,86,5,6,1,0.0
15,105,5,6,1,0.0
16,114,5,5,1,0.0
17,121,5,8,1,0.0
18,122,5,3,1,0.0
19,130,5,10,1,0.0
20,141,5,7,1,0.0
21,147,5,14,0,0.0
22,152,5,1,1,0.0
23,159,5,5,1,0.0
24,177,5,2,1,0.0
25,178,5,6,1,0.0
26,207,5,10,1,0.08000000000000002
27,219,5,10,1,0.0
28,224,5,14,0,0.0
29,225,5,10,1,0.0
30,234,5,8,1,0.0
31,237,5,5,1,0.0
32,238,5,12,0,0.0
33,241,5,12,0,0.0
34,248,5,2,1,0.0
35,269,5,5,1,0.0
36,278,5,6,1,0.0
37,290,5,7,1,0.0
38,292,5,6,1,0.0
39,297,5,4,1,0.0
40,300,5,6,1,0.0
41,303,5,7,1,0.0
42,305,1,5,1,0.12
43,308,1,7,1,0.42
44,309,1,4,1,0.12
45,310,1,7,1,0.08000000000000002
46,313,1,3,1,0.08000000000000002
47,314,1,17,0,0.0
48,318,1,16,0,0.2
49,322,1,5,1,0.12
50,329,1,5,1,0.16000000000000003
51,333,1,11,0,0.16000000000000003
52,333,1,11,0,0.16000000000000003
53,334,1,5,1,0.08000000000000002
54,334,1,7,1,0.08000000000000002
55,335,1,4,1,0.2
56,341,1,7,1,0.0
57,342,1,7,1,0.16000000000000003
58,342,1,10,1,0.16000000000000003
59,344,1,10,1,0.08000000000000002
60,345,1,5,1,0.08000000000000002
61,346,1,5,1,0.16000000000000003
62,346,1,1,1,0.16000000000000003
63,346,1,3,1,0.16000000000000003
64,349,1,9,1,0.08000000000000002
65,349,1,10,1,0.08000000000000002
66,352,1,5,1,0.04000000000000001
67,359,1,12,0,0.24
68,360,1,17,0,0.08000000000000002
69,360,1,15,0,0.08000000000000002
70,364,1,17,0,0.16000000000000003
71,366,1,12,0,0.12
72,366,1,10,1,0.12
73,369,1,14,0,0.16000000000000003
74,377,1,17,0,0.12
75,386,1,7,1,0.16000000000000003
76,386,1,6,1,0.16000000000000003
77,386,1,10,1,0.16000000000000003
78,392,1,10,1,0.16000000000000003
79,392,1,17,0,0.16000000000000003
80,395,1,2,1,0.2
81,398,1,14,0,0.04000000000000001
82,400,1,14,0,0.08000000000000002
83,400,1,9,1,0.08000000000000002
84,400,1,14,0,0.08000000000000002
85,401,1,17,0,0.04000000000000001
86,402,1,7,1,0.16000000000000003
87,408,1,17,0,0.12
88,415,1,17,0,0.12
89,415,1,15,0,0.12
90,417,1,15,0,0.04000000000000001
91,418,1,17,0,0.24
92,419,1,4,1,0.12
93,420,1,17,0,0.16000000000000003
94,420,1,12,0,0.16000000000000003
95,420,1,5,1,0.16000000000000003
96,421,1,2,1,0.08000000000000002
97,422,1,5,1,0.16000000000000003
98,422,1,5,1,0.16000000000000003
99,426,1,4,1,0.16000000000000003
100,431,1,8,1,0.16000000000000003
101,436,1,28,0,0.12
102,436,1,28,0,0.12
103,437,1,28,0,0.08000000000000002
104,438,1,28,0,0.08000000000000002
105,440,1,28,0,0.04000000000000001
106,442,1,28,0,0.12
107,443,1,28,0,0.2
108,443,1,28,0,0.2
109,443,1,28,0,0.2
110,446,1,28,0,0.16000000000000003
111,452,1,28,0,0.24
112,455,1,28,0,0.08000000000000002
113,455,1,25,0,0.08000000000000002
114,457,1,28,0,0.08000000000000002
115,460,1,28,0,0.08000000000000002
116,460,1,28,0,0.08000000000000002
117,460,1,28,0,0.08000000000000002
118,464,1,28,0,0.16000000000000003
119,465,1,28,0,0.04000000000000001
120,466,1,28,0,0.08000000000000002
121,468,1,28,0,0.04000000000000001
122,471,1,28,0,0.08000000000000002
123,472,1,28,0,0.04000000000000001
124,478,1,28,0,0.24
125,479,1,28,0,0.04000000000000001
126,481,1,28,0,0.16000000000000003
127,483,1,25,0,0.08000000000000002
128,486,1,28,0,0.12
129,486,1,28,0,0.12
130,487,1,28,0,0.08000000000000002
131,491,1,28,0,0.46
132,492,1,28,0,0.16000000000000003
133,494,1,28,0,0.08000000000000002
134,495,1,28,0,0.08000000000000002
135,496,1,28,0,0.2
136,496,1,28,0,0.2
137,496,1,28,0,0.2
138,502,1,28,0,0.12
139,503,1,28,0,0.16000000000000003
140,504,1,28,0,0.08000000000000002
141,507,1,28,0,0.24
142,508,1,28,0,0.12
143,510,1,23,0,0.12
144,511,1,13,0,0.12
145,513,1,23,0,0.12
146,513,1,25,0,0.12
147,518,1,25,0,0.42
148,524,1,28,0,0.12
149,524,1,20,0,0.12
150,529,1,23,0,0.12
151,530,1,21,0,0.16000000000000003
152,530,1,21,0,0.16000000000000003
153,533,1,21,0,0.04000000000000001
154,533,1,25,0,0.04000000000000001
155,537,1,25,0,0.04000000000000001
156,539,1,20,0,0.08000000000000002
157,539,1,28,0,0.08000000000000002
158,540,1,21,0,0.12
159,541,1,21,0,0.04000000000000001
160,550,1,25,0,0.04000000000000001
161,555,1,25,0,0.16000000000000003
162,555,1,21,0,0.16000000000000003
163,564,1,21,0,0.08000000000000002
164,564,1,21,0,0.08000000000000002
165,568,1,25,0,0.08000000000000002
166,569,1,25,0,0.2
167,569,1,27,0,0.2
168,569,1,19,0,0.2
169,573,1,25,0,0.08000000000000002
170,575,1,25,0,0.16000000000000003
171,576,1,21,0,0.12
172,579,1,23,0,0.0
173,581,1,23,0,0.16000000000000003
174,581,1,21,0,0.16000000000000003
175,583,1,23,0,0.12
176,584,1,21,0,0.12
177,588,1,21,0,0.08000000000000002
178,593,1,21,0,0.04000000000000001
179,595,1,21,0,0.2
180,603,1,21,0,0.0
181,605,1,20,0,0.12
182,607,1,27,0,0.08000000000000002
183,608,1,25,0,0.12
184,611,1,25,0,0.12
185,613,1,25,0,0.04000000000000001
186,615,1,27,0,0.04000000000000001
187,617,1,21,0,0.08000000000000002
188,618,1,23,0,0.12
189,619,1,23,0,0.08000000000000002
190,621,1,23,0,0.24
191,625,1,27,0,0.12
192,627,1,19,0,0.16000000000000003
193,627,1,23,0,0.16000000000000003
194,633,1,21,0,0.2
195,633,1,21,0,0.2
196,634,1,21,0,0.16000000000000003
197,634,1,25,0,0.16000000000000003
198,634,1,21,0,0.16000000000000003
199,635,1,21,0,0.08000000000000002
200,637,1,21,0,0.16000000000000003
201,638,1,21,0,0.16000000000000003
202,638,1,23,0,0.16000000000000003
203,638,1,23,0,0.16000000000000003
204,644,1,25,0,0.04000000000000001
205,647,1,25,0,0.08000000000000002
206,648,1,27,0,0.08000000000000002
207,651,1,23,0,0.12
208,652,1,20,0,0.08000000000000002
209,654,1,20,0,0.12
210,655,1,20,0,0.24
211,655,1,21,0,0.24
212,655,1,19,0,0.24
213,657,1,25,0,0.08000000000000002
214,658,1,25,0,0.12
215,659,1,25,0,0.27999999999999997
216,661,1,25,0,0.2
217,671,1,25,0,0.16000000000000003
218,672,1,25,0,0.16000000000000003
219,676,1,21,0,0.24
220,685,1,27,0,0.04000000000000001
221,685,1,25,0,0.04000000000000001
222,686,2,23,0,0.1
223,686,4,22,0,0.04000000000000001
224,687,2,23,0,0.15000000000000002
225,687,4,16,0,0.12
226,691,2,23,0,0.05
227,694,5,22,0,0.0
228,696,2,21,0,0.0
229,696,4,20,0,0.0
230,699,2,19,0,0.05
231,699,2,21,0,0.05
232,699,4,5,1,0.04000000000000001
233,699,2,17,0,0.05
234,700,2,21,0,0.1
235,702,2,21,0,0.05
236,702,4,17,0,0.04000000000000001
237,703,2,16,0,0.0
238,703,2,16,0,0.0
239,703,4,20,0,0.0
240,703,2,17,0,0.0
241,704,2,21,0,0.1
242,704,4,16,0,0.04000000000000001
243,708,2,19,0,0.1
244,708,4,20,0,0.08000000000000002
245,709,2,19,0,0.15000000000000002
246,710,2,19,0,0.15000000000000002
247,710,2,19,0,0.15000000000000002
248,710,4,7,1,0.08000000000000002
249,711,2,19,0,0.30000000000000004
250,711,2,19,0,0.30000000000000004
251,711,4,20,0,0.24
252,711,2,17,0,0.30000000000000004
253,712,2,17,0,0.35000000000000003
254,712,2,23,0,0.35000000000000003
255,712,4,24,0,0.27999999999999997
256,714,2,23,0,0.2
257,714,4,22,0,0.16000000000000003
258,715,2,21,0,0.30000000000000004
259,715,2,19,0,0.30000000000000004
260,715,4,24,0,0.24
261,715,2,23,0,0.30000000000000004
262,715,4,18,0,0.24
263,718,5,22,0,0.08000000000000002
264,720,2,21,0,0.0
265,721,2,21,0,0.15000000000000002
266,721,2,21,0,0.15000000000000002
267,721,4,17,0,0.08000000000000002
268,722,2,16,0,0.1
269,724,2,16,0,0.0
270,726,2,21,0,0.0
271,727,2,17,0,0.55
272,727,2,19,0,0.55
273,727,4,25,0,0.16000000000000003
274,727,2,17,0,0.55
275,729,5,22,0,0.08000000000000002
276,731,2,19,0,0.1
277,731,4,20,0,0.08000000000000002
278,732,2,21,0,0.2
279,733,5,28,0,0.0
280,737,2,16,0,0.30000000000000004
281,737,2,24,0,0.30000000000000004
282,737,4,20,0,0.2
283,738,2,21,0,0.2
284,740,2,19,0,0.30000000000000004
285,742,2,19,0,0.05
286,742,2,23,0,0.05
287,742,4,24,0,0.04000000000000001
288,742,2,21,0,0.05
289,744,2,19,0,0.2
290,744,4,22,0,0.16000000000000003
291,747,2,15,0,0.15000000000000002
292,747,2,19,0,0.15000000000000002
293,747,4,18,0,0.08000000000000002
294,747,2,17,0,0.15000000000000002
295,747,4,17,0,0.08000000000000002
296,749,2,16,0,0.2
297,751,2,17,0,0.05
298,752,2,17,0,0.1
299,752,4,18,0,0.08000000000000002
300,753,2,21,0,0.25
301,754,2,17,0,0.15000000000000002
302,754,2,17,0,0.15000000000000002
303,754,4,18,0,0.08000000000000002
304,755,2,17,0,0.30000000000000004
305,758,2,23,0,0.1
306,759,2,21,0,0.35000000000000003
307,759,2,21,0,0.35000000000000003
308,759,4,20,0,0.24
309,761,2,21,0,0.35
310,765,2,19,0,0.4
311,766,2,15,0,0.2
312,766,2,15,0,0.2
313,766,4,16,0,0.12
314,767,2,21,0,0.1
315,768,2,19,0,0.25
316,769,2,13,0,0.15000000000000002
317,769,2,16,0,0.15000000000000002
318,769,4,18,0,0.12
319,769,2,17,0,0.15000000000000002
320,769,4,16,0,0.12
321,770,2,23,0,0.05
322,770,2,23,0,0.05
323,770,4,21,0,0.0
324,772,5,28,0,0.08000000000000002
325,773,2,18,0,0.4
326,773,2,19,0,0.4
327,773,4,23,0,0.32000000000000006
328,774,2,24,0,0.05
329,775,2,24,0,0.2
330,775,4,25,0,0.16000000000000003
331,776,2,22,0,0.05
332,776,4,23,0,0.0
333,778,2,23,0,0.25
334,780,2,22,0,0.0
335,781,2,20,0,0.25
336,781,2,22,0,0.25
337,783,5,28,0,0.08000000000000002
338,784,2,24,0,0.2
339,784,2,24,0,0.2
340,784,4,25,0,0.12
341,785,2,24,0,0.65
342,785,4,21,0,0.27999999999999997
343,786,2,23,0,0.4
344,786,2,20,0,0.4
345,786,4,22,0,0.27999999999999997
346,786,2,18,0,0.4
347,788,2,18,0,0.05
348,789,2,18,0,0.1
349,789,4,22,0,0.08000000000000002
350,791,2,11,0,0.30000000000000004
351,791,2,11,0,0.30000000000000004
352,791,4,16,0,0.2
353,791,2,11,0,0.30000000000000004
354,792,2,8,1,0.30000000000000004
355,793,2,8,1,0.45
356,793,2,13,0,0.45
357,793,4,17,0,0.08000000000000002
358,793,2,17,0,0.45
359,793,4,12,0,0.08000000000000002
360,794,2,11,0,0.05
361,794,2,15,0,0.05
362,794,4,12,0,0.04000000000000001
363,794,2,15,0,0.05
364,798,2,21,0,0.1
365,798,2,24,0,0.1
366,798,4,19,0,0.08000000000000002
367,798,2,18,0,0.1
368,800,2,21,0,0.15000000000000002
369,800,2,20,0,0.15000000000000002
370,800,4,25,0,0.08000000000000002
371,804,2,24,0,0.5
372,804,2,4,1,0.5
373,804,4,3,1,0.12
374,807,2,17,0,0.30000000000000004
375,807,2,4,1,0.30000000000000004
376,807,4,22,0,0.24
377,807,2,20,0,0.30000000000000004
378,808,2,21,0,0.05
379,808,4,17,0,0.0
380,809,2,24,0,0.15000000000000002
381,817,2,11,0,0.05
382,818,2,11,0,0.2
383,819,2,16,0,0.15000000000000002
384,819,2,16,0,0.15000000000000002
385,819,4,12,0,0.08000000000000002
386,819,2,22,0,0.15000000000000002
387,820,2,22,0,0.0
388,820,2,23,0,0.0
389,820,4,23,0,0.0
390,820,2,16,0,0.0
391,821,2,17,0,0.25
392,821,2,18,0,0.25
393,821,4,19,0,0.16000000000000003
394,821,2,21,0,0.25
395,822,2,18,0,0.2
396,824,2,21,0,0.0
397,824,4,17,0,0.0
398,825,2,22,0,0.05
399,825,4,21,0,0.04000000000000001
400,826,2,21,0,0.15000000000000002
401,826,4,15,0,0.08000000000000002
402,828,5,23,0,0.08000000000000002
403,830,2,18,0,0.2
404,832,2,21,0,0.25
405,840,2,11,0,0.2
406,841,2,20,0,0.15000000000000002
407,843,2,8,1,0.35000000000000003
408,843,2,8,1,0.35000000000000003
409,843,4,16,0,0.24
410,843,2,9,1,0.35000000000000003
411,845,2,7,1,0.30000000000000004
412,845,2,16,0,0.30000000000000004
413,845,4,17,0,0.2
414,845,2,19,0,0.30000000000000004
415,847,2,20,0,0.2
416,847,2,14,0,0.2
417,849,2,18,0,0.6000000000000001
418,852,2,18,0,0.25
419,852,2,19,0,0.25
420,852,4,19,0,0.16000000000000003
421,852,2,19,0,0.25
422,853,2,22,0,0.15000000000000002
423,854,5,27,0,0.0
424,857,2,24,0,0.30000000000000004
425,858,2,21,0,0.15000000000000002
426,858,2,7,1,0.15000000000000002
427,858,4,8,1,0.08000000000000002
428,858,2,10,1,0.15000000000000002
429,858,4,23,0,0.08000000000000002
430,862,2,16,0,0.25
431,865,2,17,0,0.25
432,866,2,22,0,0.2
433,866,2,24,0,0.2
434,866,4,15,0,0.16000000000000003
435,867,2,24,0,0.25
436,869,2,14,0,0.35000000000000003
437,869,2,14,0,0.35000000000000003
438,869,4,22,0,0.24
439,869,2,16,0,0.35000000000000003
440,870,2,16,0,0.0
441,870,4,20,0,0.04000000000000001
442,874,2,2,1,0.1
443,876,2,13,0,0.1
444,878,2,7,1,0.05
445,878,4,8,1,0.0
446,879,5,18,0,0.08000000000000002
447,884,2,7,1,0.0
448,884,4,23,0,0.0
449,885,2,20,0,0.2
450,885,2,21,0,0.2
451,885,4,12,0,0.12
452,885,2,11,0,0.2
453,886,2,16,0,0.1
454,886,2,11,0,0.1
455,886,4,12,0,0.08000000000000002
456,886,2,6,1,0.1
457,886,4,6,1,0.08000000000000002
458,890,2,21,0,0.30000000000000004
459,891,2,6,1,0.35
460,891,4,22,0,0.04000000000000001
461,893,2,22,0,0.30000000000000004
462,894,5,27,0,0.08000000000000002
463,895,5,28,0,0.16000000000000003
464,896,2,22,0,0.1
465,896,4,21,0,0.08000000000000002
466,897,2,20,0,0.05
467,898,2,21,0,0.15000000000000002
468,899,2,20,0,0.0
469,899,4,19,0,0.0
470,901,2,18,0,0.15000000000000002
471,901,2,21,0,0.15000000000000002
472,901,4,4,1,0.08000000000000002
473,901,2,5,1,0.15000000000000002
474,901,4,20,0,0.08000000000000002
475,906,2,11,0,0.15000000000000002
476,908,2,11,0,0.05
477,910,2,15,0,0.30000000000000004
478,911,5,16,0,0.08000000000000002
479,913,2,22,0,0.25
480,915,5,29,0,0.08000000000000002
481,917,2,18,0,0.05
482,917,4,23,0,0.08000000000000002
483,919,2,16,0,0.2
484,919,2,18,0,0.2
485,919,4,19,0,0.16000000000000003
486,919,2,21,0,0.2
487,921,5,23,0,0.16000000000000003
488,922,2,24,0,0.15000000000000002
489,927,2,24,0,0.05
490,927,4,25,0,0.0
491,931,2,24,0,0.30000000000000004
492,932,5,19,0,0.0
493,943,2,14,0,0.2
494,945,2,17,0,0.5
495,948,2,14,0,0.2
496,949,2,16,0,0.25
497,951,2,24,0,0.2
498,951,2,24,0,0.2
499,951,4,23,0,0.16000000000000003
500,951,2,23,0,0.2
501,951,4,19,0,0.16000000000000003
502,952,2,21,0,0.2
503,953,5,26,0,0.08000000000000002
504,956,2,16,0,0.1
505,956,4,15,0,0.04000000000000001
506,957,2,16,0,0.0
507,957,4,19,0,0.0
508,959,2,8,1,0.15000000000000002
509,961,2,8,1,0.1
510,962,2,15,0,0.35
511,962,4,9,1,0.08000000000000002
512,963,2,11,0,0.2
513,963,2,11,0,0.2
514,963,4,17,0,0.12
515,968,2,11,0,0.2
516,969,2,16,0,0.0
517,972,2,16,0,0.2
518,973,2,3,1,0.15000000000000002
519,973,2,14,0,0.15000000000000002
520,973,4,15,0,0.08000000000000002
521,973,2,17,0,0.15000000000000002
522,974,2,14,0,0.4
523,978,2,18,0,0.2
524,979,2,24,0,0.55
525,980,2,11,0,0.25
526,981,2,18,0,0.35
527,985,2,18,0,0.25
528,985,2,21,0,0.25
529,989,2,18,0,0.25
530,990,2,21,0,0.1
531,990,4,15,0,0.04000000000000001
532,991,2,14,0,0.15000000000000002
533,991,4,17,0,0.12
534,992,5,21,0,0.0
535,996,2,17,0,0.35
536,996,4,15,0,0.08000000000000002
537,997,2,8,1,0.05
538,999,2,8,1,0.30000000000000004
539,999,2,15,0,0.30000000000000004
540,999,4,9,1,0.2
541,1000,2,24,0,0.15000000000000002
542,1001,2,23,0,0.45
543,1001,4,21,0,0.12
544,1002,5,25,0,0.16000000000000003
545,1003,2,22,0,0.05
546,1003,4,25,0,0.04000000000000001
547,1004,2,21,0,0.15000000000000002
548,1004,2,24,0,0.15000000000000002
549,1004,4,25,0,0.08000000000000002
550,1006,2,16,0,0.05
551,1006,4,17,0,0.0
552,1007,2,19,0,0.1
553,1007,2,16,0,0.1
554,1007,4,21,0,0.04000000000000001
555,1007,2,20,0,0.1
556,1007,4,22,0,0.04000000000000001
557,1011,2,20,0,0.15000000000000002
558,1011,2,21,0,0.15000000000000002
559,1011,4,12,0,0.08000000000000002
560,1012,2,9,1,0.05
561,1013,2,23,0,0.30000000000000004
562,1013,2,11,0,0.30000000000000004
563,1013,4,22,0,0.2
564,1013,2,17,0,0.30000000000000004
565,1013,4,21,0,0.2
566,1017,5,26,0,0.0
567,1019,2,22,0,0.0
568,1019,4,19,0,0.0
569,1021,2,24,0,0.2
570,1022,2,24,0,0.05
571,1023,2,18,0,0.15000000000000002
572,1024,2,18,0,0.15000000000000002
573,1026,2,21,0,0.05
574,1026,4,19,0,0.08000000000000002
575,1028,2,21,0,0.1
576,1030,2,18,0,0.2
577,1030,2,22,0,0.2
578,1030,4,12,0,0.12
579,1032,2,21,0,0.1
580,1034,2,14,0,0.05
581,1036,2,21,0,0.05
582,1036,4,23,0,0.0
583,1038,2,21,0,0.30000000000000004
584,1039,2,16,0,0.15000000000000002
585,1039,4,17,0,0.12
586,1041,5,22,0,0.08000000000000002
587,1043,2,16,0,0.0
588,1043,4,18,0,0.0
589,1044,2,18,0,0.15000000000000002
590,1044,2,22,0,0.15000000000000002
591,1044,4,25,0,0.08000000000000002
592,1044,2,11,0,0.15000000000000002
593,1044,4,25,0,0.08000000000000002
594,1047,2,16,0,0.6000000000000001
595,1047,2,5,1,0.6000000000000001
596,1047,4,17,0,0.2
597,1050,2,14,0,0.1
598,1050,4,17,0,0.04000000000000001
599,1052,5,21,0,0.08000000000000002
600,1054,2,17,0,0.25
601,1055,2,16,0,0.05
602,1057,2,17,0,0.25
603,1059,2,16,0,0.3
604,1059,4,22,0,0.04000000000000001
605,1065,2,20,0,0.0
606,1066,2,23,0,0.1
607,1066,4,25,0,0.04000000000000001
608,1070,2,24,0,0.15000000000000002
609,1071,2,18,0,0.15000000000000002
610,1073,5,25,0,0.0
611,1074,2,9,1,0.25
612,1074,2,21,0,0.25
613,1075,2,16,0,0.1
614,1075,2,16,0,0.1
615,1075,4,20,0,0.08000000000000002
616,1075,2,16,0,0.1
617,1079,2,24,0,0.5
618,1079,4,17,0,0.12
619,1081,2,18,0,0.1
620,1082,2,18,0,0.05
621,1083,2,21,0,0.1
622,1083,2,18,0,0.1
623,1085,2,7,1,0.2
624,1086,2,16,0,0.1
625,1086,4,3,1,0.08000000000000002
626,1087,5,19,0,0.0
627,1088,2,9,1,0.25
628,1088,2,14,0,0.25
629,1088,4,15,0,0.16000000000000003
630,1088,2,14,0,0.25
631,1089,2,20,0,0.25
632,1090,2,23,0,0.5
633,1090,2,18,0,0.5
634,1090,4,20,0,0.12
635,1090,2,24,0,0.5
636,1091,2,9,1,0.0
637,1092,2,21,0,0.15000000000000002
638,1092,2,22,0,0.15000000000000002
639,1092,4,12,0,0.12
640,1092,2,11,0,0.15000000000000002
641,1092,4,17,0,0.12
642,1094,2,18,0,0.2
643,1096,2,6,1,0.2
644,1096,4,20,0,0.46
645,1098,2,17,0,0.05
646,1098,2,22,0,0.05
647,1098,4,24,0,0.04000000000000001
648,1098,2,18,0,0.05
649,1100,5,23,0,0.08000000000000002
650,1102,2,21,0,0.15000000000000002
651,1102,2,22,0,0.15000000000000002
652,1102,4,25,0,0.12
653,1102,2,20,0,0.15000000000000002
654,1102,4,21,0,0.12
655,1104,2,23,0,0.30000000000000004
656,1106,2,20,0,0.05
657,1113,2,23,0,0.05
658,1115,2,18,0,0.05
659,1116,2,18,0,0.05
660,1116,4,22,0,0.0
661,1119,2,22,0,0.0
662,1119,2,11,0,0.0
663,1119,4,12,0,0.0
664,1119,2,16,0,0.0
665,1120,2,11,0,0.1
666,1121,2,16,0,0.1
667,1123,2,24,0,0.15000000000000002
668,1123,2,24,0,0.15000000000000002
669,1123,4,25,0,0.08000000000000002
670,1124,2,16,0,0.05
671,1128,2,22,0,0.3
672,1128,2,18,0,0.3
673,1128,4,19,0,0.0
674,1128,2,22,0,0.3
675,1129,2,21,0,0.05
676,1129,2,20,0,0.05
677,1129,4,17,0,0.0
678,1129,2,16,0,0.05
679,1130,5,24,0,0.08000000000000002
680,1132,2,20,0,0.45
681,1132,4,23,0,0.12
682,1133,2,22,0,0.45
683,1133,4,25,0,0.12
684,1134,2,11,0,0.15000000000000002
685,1134,2,18,0,0.15000000000000002
686,1134,4,20,0,0.08000000000000002
687,1136,2,21,0,0.15000000000000002
688,1136,2,24,0,0.15000000000000002
689,1136,4,25,0,0.08000000000000002
690,1136,2,18,0,0.15000000000000002
691,1136,4,19,0,0.08000000000000002
692,1137,2,21,0,0.05
693,1137,2,18,0,0.05
694,1137,4,22,0,0.04000000000000001
695,1137,2,3,1,0.05
696,1138,2,3,1,0.25
697,1139,2,16,0,0.15000000000000002
698,1139,4,21,0,0.12
699,1142,2,23,0,0.05
700,1142,2,21,0,0.05
701,1142,4,15,0,0.04000000000000001
702,1142,2,22,0,0.05
703,1142,4,15,0,0.04000000000000001
704,1144,5,17,0,0.08000000000000002
705,1152,2,23,0,0.55
706,1152,4,25,0,0.16000000000000003
707,1155,2,20,0,0.05
708,1158,2,23,0,0.35
709,1158,4,19,0,0.08000000000000002
710,1161,2,18,0,0.35000000000000003
711,1165,2,24,0,0.30000000000000004
712,1166,2,14,0,0.30000000000000004
713,1168,2,14,0,0.05
714,1168,4,21,0,0.04000000000000001
715,1169,2,20,0,0.05
716,1170,2,21,0,0.15000000000000002
717,1170,2,20,0,0.15000000000000002
718,1170,4,4,1,0.08000000000000002
719,1172,2,19,0,0.05
720,1173,2,20,0,0.30000000000000004
721,1175,2,22,0,0.0
722,1175,4,21,0,0.0
723,1176,2,20,0,0.15000000000000002
724,1177,2,16,0,0.05
725,1177,4,21,0,0.0
726,1180,2,21,0,0.05
727,1182,2,24,0,0.30000000000000004
728,1182,2,14,0,0.30000000000000004
729,1182,4,15,0,0.24
730,1183,2,17,0,0.1
731,1184,2,14,0,0.15000000000000002
732,1186,2,14,0,0.1
733,1186,2,5,1,0.1
734,1186,4,4,1,0.04000000000000001
735,1189,5,24,0,0.08000000000000002
736,1191,2,5,1,0.6000000000000001
737,1194,2,24,0,0.1
738,1194,2,18,0,0.1
739,1194,4,19,0,0.04000000000000001
740,1194,2,19,0,0.1
741,1195,2,18,0,0.30000000000000004
742,1195,2,19,0,0.30000000000000004
743,1195,4,17,0,0.2
744,1195,2,16,0,0.30000000000000004
745,1196,5,9,1,0.16000000000000003
746,1199,2,22,0,0.30000000000000004
747,1200,2,22,0,0.05
748,1202,2,23,0,0.30000000000000004
749,1202,2,22,0,0.30000000000000004
750,1203,2,21,0,0.25
751,1203,2,18,0,0.25
752,1203,4,19,0,0.16000000000000003
753,1203,2,19,0,0.25
754,1204,2,18,0,0.0
